"status_id","screen_name","urls_expanded_url","urls","img_links","tweet_link","img_and_tweet_link"
"1290363314380447746","KimTricker","https://public.tableau.com/profile/kim.tricker#!/vizhome/IronViz_15946664986640/SystemicRacismisnotImmunetoaGlobalPandemic","https://public.tableau.com/profile/kim.tricker#!/vizhome/IronViz_15946664986640/SystemicRacismisnotImmunetoaGlobalPandemic","https://public.tableau.com/static/images/Ir/IronViz_15946664986640/SystemicRacismisnotImmunetoaGlobalPandemic/1.png","https://twitter.com/KimTricker/status/1290363314380447746","<a href='https://twitter.com/KimTricker/status/1290363314380447746'><img src='https://public.tableau.com/static/images/Ir/IronViz_15946664986640/SystemicRacismisnotImmunetoaGlobalPandemic/1.png'></a>"
"1290352250058047491","RZydyk","https://tabsoft.co/2XpySPr","https://public.tableau.com/profile/roman.zydyk#!/vizhome/SaveWaterSaveTheWorld/Dashboard?publish=yes","https://public.tableau.com/static/images/Sa/SaveWaterSaveTheWorld/Dashboard/1.png","https://twitter.com/RZydyk/status/1290352250058047491","<a href='https://twitter.com/RZydyk/status/1290352250058047491'><img src='https://public.tableau.com/static/images/Sa/SaveWaterSaveTheWorld/Dashboard/1.png'></a>"
"1290320021504307200","kickoflegend","https://public.tableau.com/profile/roy.wang#!/vizhome/SSA-IronViz2020/SSADisability","https://public.tableau.com/profile/roy.wang#!/vizhome/SSA-IronViz2020/SSADisability","https://public.tableau.com/static/images/SS/SSA-IronViz2020/SSADisability/1.png","https://twitter.com/kickoflegend/status/1290320021504307200","<a href='https://twitter.com/kickoflegend/status/1290320021504307200'><img src='https://public.tableau.com/static/images/SS/SSA-IronViz2020/SSADisability/1.png'></a>"
"1290316574553812994","SinghVizALot","https://public.tableau.com/profile/pavneet.singh#!/vizhome/Doomcrolling/Doomscrolling","https://public.tableau.com/profile/pavneet.singh#!/vizhome/Doomcrolling/Doomscrolling","https://public.tableau.com/static/images/Do/Doomcrolling/Doomscrolling/1.png","https://twitter.com/SinghVizALot/status/1290316574553812994","<a href='https://twitter.com/SinghVizALot/status/1290316574553812994'><img src='https://public.tableau.com/static/images/Do/Doomcrolling/Doomscrolling/1.png'></a>"
"1290297676068614144","ngyxngyx","https://public.tableau.com/profile/ng.ying.xue#!/vizhome/IronVizSportingSceneinSingaporeIronViz2020/SportingSceneinSingapore","https://public.tableau.com/profile/ng.ying.xue#!/vizhome/IronVizSportingSceneinSingaporeIronViz2020/SportingSceneinSingapore","https://public.tableau.com/static/images/Ir/IronVizSportingSceneinSingaporeIronViz2020/SportingSceneinSingapore/1.png","https://twitter.com/ngyxngyx/status/1290297676068614144","<a href='https://twitter.com/ngyxngyx/status/1290297676068614144'><img src='https://public.tableau.com/static/images/Ir/IronVizSportingSceneinSingaporeIronViz2020/SportingSceneinSingapore/1.png'></a>"
"1290243093413769218","s0_s0w","https://tabsoft.co/33s6kbM","https://public.tableau.com/profile/soha.elghany#!/vizhome/USGunEpidemicironviz/Dashboard12","https://public.tableau.com/static/images/US/USGunEpidemicironviz/Dashboard12/1.png","https://twitter.com/s0_s0w/status/1290243093413769218","<a href='https://twitter.com/s0_s0w/status/1290243093413769218'><img src='https://public.tableau.com/static/images/US/USGunEpidemicironviz/Dashboard12/1.png'></a>"
"1290238418576740352","_DataLoy","https://public.tableau.com/views/IronVizMood/Dashboard1?:language=en-GB&:display_count=y&publish=yes&:toolbar=n&:origin=viz_share_link","https://public.tableau.com/views/IronVizMood/Dashboard1?:language=en-GB&:display_count=y&publish=yes&:toolbar=n&:origin=viz_share_link","https://public.tableau.com/static/images/Ir/IronVizMood/Dashboard1/1.png","https://twitter.com/_DataLoy/status/1290238418576740352","<a href='https://twitter.com/_DataLoy/status/1290238418576740352'><img src='https://public.tableau.com/static/images/Ir/IronVizMood/Dashboard1/1.png'></a>"
"1290210662623322112","domene91","https://public.tableau.com/profile/eva4667#!/vizhome/Makeuporbreakup/Makeuporbreakup","https://public.tableau.com/profile/eva4667#!/vizhome/Makeuporbreakup/Makeuporbreakup","https://public.tableau.com/static/images/Ma/Makeuporbreakup/Makeuporbreakup/1.png","https://twitter.com/domene91/status/1290210662623322112","<a href='https://twitter.com/domene91/status/1290210662623322112'><img src='https://public.tableau.com/static/images/Ma/Makeuporbreakup/Makeuporbreakup/1.png'></a>"
"1290205032508358656","Ramsri_viz","https://public.tableau.com/views/IButtons_15964398581060/IronViz2020?:language=en&:display_count=n&:origin=viz_share_link","https://public.tableau.com/views/IButtons_15964398581060/IronViz2020?:language=en&:display_count=n&:origin=viz_share_link","https://public.tableau.com/static/images/IB/IButtons_15964398581060/IronViz2020/1.png","https://twitter.com/Ramsri_viz/status/1290205032508358656","<a href='https://twitter.com/Ramsri_viz/status/1290205032508358656'><img src='https://public.tableau.com/static/images/IB/IButtons_15964398581060/IronViz2020/1.png'></a>"
"1290183041625726976","VizBySree","https://public.tableau.com/profile/navyasree.potluri5017#!/vizhome/FourWallsthatfightthecycleofdespair/FourWallsthatfightthecycleofdespair","https://public.tableau.com/profile/navyasree.potluri5017#!/vizhome/FourWallsthatfightthecycleofdespair/FourWallsthatfightthecycleofdespair","https://public.tableau.com/static/images/Fo/FourWallsthatfightthecycleofdespair/FourWallsthatfightthecycleofdespair/1.png","https://twitter.com/VizBySree/status/1290183041625726976","<a href='https://twitter.com/VizBySree/status/1290183041625726976'><img src='https://public.tableau.com/static/images/Fo/FourWallsthatfightthecycleofdespair/FourWallsthatfightthecycleofdespair/1.png'></a>"
"1289053769951584256","RcVels","https://tabsoft.co/2Xej9Tl","https://public.tableau.com/views/VelsExploratoryViz3/OrganTransplantsStoriesofHope?:language=en&:display_count=y&:origin=viz_share_link&:showVizHome=no#2","https://public.tableau.com/static/images/Ve/VelsExploratoryViz3/OrganTransplantsStoriesofHope/1.png","https://twitter.com/RcVels/status/1289053769951584256","<a href='https://twitter.com/RcVels/status/1289053769951584256'><img src='https://public.tableau.com/static/images/Ve/VelsExploratoryViz3/OrganTransplantsStoriesofHope/1.png'></a>"
"1290102953924124672","kaiserchief75","https://public.tableau.com/views/LEADINGCAUSESOFDEATH-ABORIGINALANDTORRESSTRAITISLANDERVS_NON-INDIGENOUS/Dashboard1?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/LEADINGCAUSESOFDEATH-ABORIGINALANDTORRESSTRAITISLANDERVS_NON-INDIGENOUS/Dashboard1?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/LE/LEADINGCAUSESOFDEATH-ABORIGINALANDTORRESSTRAITISLANDERVS_NON-INDIGENOUS/Dashboard1/1.png","https://twitter.com/kaiserchief75/status/1290102953924124672","<a href='https://twitter.com/kaiserchief75/status/1290102953924124672'><img src='https://public.tableau.com/static/images/LE/LEADINGCAUSESOFDEATH-ABORIGINALANDTORRESSTRAITISLANDERVS_NON-INDIGENOUS/Dashboard1/1.png'></a>"
"1290066465631006720","staticum","https://public.tableau.com/views/ATENCIONESDEURGENCIAPORMOTIVOSRESPIRATORIOSENCHILE/DASHBOARD_FINAL?:language=es&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/views/ATENCIONESDEURGENCIAPORMOTIVOSRESPIRATORIOSENCHILE/DASHBOARD_FINAL?:language=es&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/static/images/AT/ATENCIONESDEURGENCIAPORMOTIVOSRESPIRATORIOSENCHILE/DASHBOARD_FINAL/1.png","https://twitter.com/staticum/status/1290066465631006720","<a href='https://twitter.com/staticum/status/1290066465631006720'><img src='https://public.tableau.com/static/images/AT/ATENCIONESDEURGENCIAPORMOTIVOSRESPIRATORIOSENCHILE/DASHBOARD_FINAL/1.png'></a>"
"1289981004375977984","NatRchr","https://tabsoft.co/2PgfWhw","https://public.tableau.com/profile/nat4755#!/vizhome/ViolenceAgainstWomenandGirls_15963887155070/ViolenceagainstWomen","https://public.tableau.com/static/images/Vi/ViolenceAgainstWomenandGirls_15963887155070/ViolenceagainstWomen/1.png","https://twitter.com/NatRchr/status/1289981004375977984","<a href='https://twitter.com/NatRchr/status/1289981004375977984'><img src='https://public.tableau.com/static/images/Vi/ViolenceAgainstWomenandGirls_15963887155070/ViolenceagainstWomen/1.png'></a>"
"1289937312223072257","Sai_Ranjith_Viz","https://public.tableau.com/profile/ranjith.subramani#!/vizhome/Cancer-aSilentLikker/Dashboard1","https://public.tableau.com/profile/ranjith.subramani#!/vizhome/Cancer-aSilentLikker/Dashboard1","https://public.tableau.com/static/images/Ca/Cancer-aSilentLikker/Dashboard1/1.png","https://twitter.com/Sai_Ranjith_Viz/status/1289937312223072257","<a href='https://twitter.com/Sai_Ranjith_Viz/status/1289937312223072257'><img src='https://public.tableau.com/static/images/Ca/Cancer-aSilentLikker/Dashboard1/1.png'></a>"
"1289928540121493505","RinconAnnabelle","https://tabsoft.co/33lKDKy","https://public.tableau.com/profile/rincon#!/vizhome/Arewemissinganewopportunityfortheworld/Didwemissedanopportunity3?publish=yes","https://public.tableau.com/static/images/Ar/Arewemissinganewopportunityfortheworld/Didwemissedanopportunity3/1.png","https://twitter.com/RinconAnnabelle/status/1289928540121493505","<a href='https://twitter.com/RinconAnnabelle/status/1289928540121493505'><img src='https://public.tableau.com/static/images/Ar/Arewemissinganewopportunityfortheworld/Didwemissedanopportunity3/1.png'></a>"
"1289920584923504641","aashique_s","https://public.tableau.com/profile/aashique.s#!/vizhome/LifeofaSickleCellWarrior/LifeofaSICKLECELLWARRIOR","https://public.tableau.com/profile/aashique.s#!/vizhome/LifeofaSickleCellWarrior/LifeofaSICKLECELLWARRIOR","https://public.tableau.com/static/images/Li/LifeofaSickleCellWarrior/LifeofaSICKLECELLWARRIOR/1.png","https://twitter.com/aashique_s/status/1289920584923504641","<a href='https://twitter.com/aashique_s/status/1289920584923504641'><img src='https://public.tableau.com/static/images/Li/LifeofaSickleCellWarrior/LifeofaSICKLECELLWARRIOR/1.png'></a>"
"1288887727002226688","minttea102","https://public.tableau.com/profile/t.ho2902#!/vizhome/ADoctor_APandemic_AMentalHealthBattle_/Adoctor_Apandemic_Amentalhealthbattle_","https://public.tableau.com/profile/t.ho2902#!/vizhome/ADoctor_APandemic_AMentalHealthBattle_/Adoctor_Apandemic_Amentalhealthbattle_","https://public.tableau.com/static/images/AD/ADoctor_APandemic_AMentalHealthBattle_/Adoctor_Apandemic_Amentalhealthbattle_/1.png","https://twitter.com/minttea102/status/1288887727002226688","<a href='https://twitter.com/minttea102/status/1288887727002226688'><img src='https://public.tableau.com/static/images/AD/ADoctor_APandemic_AMentalHealthBattle_/Adoctor_Apandemic_Amentalhealthbattle_/1.png'></a>"
"1289657312265699328","maf2k","https://public.tableau.com/profile/michelle.frayman#!/vizhome/IronViz2020-WalksofPrivilege/PRIV","https://public.tableau.com/profile/michelle.frayman#!/vizhome/IronViz2020-WalksofPrivilege/PRIV","https://public.tableau.com/static/images/Ir/IronViz2020-WalksofPrivilege/PRIV/1.png","https://twitter.com/maf2k/status/1289657312265699328","<a href='https://twitter.com/maf2k/status/1289657312265699328'><img src='https://public.tableau.com/static/images/Ir/IronViz2020-WalksofPrivilege/PRIV/1.png'></a>"
"1289564614192009216","sue_grist","https://public.tableau.com/profile/sue.grist#!/vizhome/OrganDonationsV22020-07-280807/OrganTransplants","https://public.tableau.com/profile/sue.grist#!/vizhome/OrganDonationsV22020-07-280807/OrganTransplants","https://public.tableau.com/static/images/Or/OrganDonationsV22020-07-280807/OrganTransplants/1.png","https://twitter.com/sue_grist/status/1289564614192009216","<a href='https://twitter.com/sue_grist/status/1289564614192009216'><img src='https://public.tableau.com/static/images/Or/OrganDonationsV22020-07-280807/OrganTransplants/1.png'></a>"
"1289542323559260163","k2msehailey","https://public.tableau.com/profile/seahyun.kim.hailey.#!/vizhome/IronViz2020Areyoulivingwithsafewater/Dashboard1","https://public.tableau.com/profile/seahyun.kim.hailey.#!/vizhome/IronViz2020Areyoulivingwithsafewater/Dashboard1","https://public.tableau.com/static/images/Ir/IronViz2020Areyoulivingwithsafewater/Dashboard1/1.png","https://twitter.com/k2msehailey/status/1289542323559260163","<a href='https://twitter.com/k2msehailey/status/1289542323559260163'><img src='https://public.tableau.com/static/images/Ir/IronViz2020Areyoulivingwithsafewater/Dashboard1/1.png'></a>"
"1289269690036916231","LafosseSimon","https://public.tableau.com/views/UnderMySkin/UnderMySkin?:language=fr&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/UnderMySkin/UnderMySkin?:language=fr&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/Un/UnderMySkin/UnderMySkin/1.png","https://twitter.com/LafosseSimon/status/1289269690036916231","<a href='https://twitter.com/LafosseSimon/status/1289269690036916231'><img src='https://public.tableau.com/static/images/Un/UnderMySkin/UnderMySkin/1.png'></a>"
"1289224252416069632","robradburn","https://public.tableau.com/profile/robradburn#!/vizhome/WhatisPastisPrologue/Ironviz?publish=yes","https://public.tableau.com/profile/robradburn#!/vizhome/WhatisPastisPrologue/Ironviz?publish=yes","https://public.tableau.com/static/images/Wh/WhatisPastisPrologue/Ironviz/1.png","https://twitter.com/robradburn/status/1289224252416069632","<a href='https://twitter.com/robradburn/status/1289224252416069632'><img src='https://public.tableau.com/static/images/Wh/WhatisPastisPrologue/Ironviz/1.png'></a>"
"1289172677278588928","SimonBeaumont04","https://public.tableau.com/profile/simon.beaumont#!/vizhome/IronViz-TheHumanDevelopmentIndex/IronViz-TheHumanDevelopmentIndex2","https://public.tableau.com/profile/simon.beaumont#!/vizhome/IronViz-TheHumanDevelopmentIndex/IronViz-TheHumanDevelopmentIndex2","https://public.tableau.com/static/images/Ir/IronViz-TheHumanDevelopmentIndex/IronViz-TheHumanDevelopmentIndex2/1.png","https://twitter.com/SimonBeaumont04/status/1289172677278588928","<a href='https://twitter.com/SimonBeaumont04/status/1289172677278588928'><img src='https://public.tableau.com/static/images/Ir/IronViz-TheHumanDevelopmentIndex/IronViz-TheHumanDevelopmentIndex2/1.png'></a>"
"1289166775628619776","Ratnesh_Pandey1","https://tabsoft.co/39Htc8k","https://public.tableau.com/profile/ratnesh2928#!/vizhome/Testcurve/Freshwater?publish=yes","https://public.tableau.com/static/images/Te/Testcurve/Freshwater/1.png","https://twitter.com/Ratnesh_Pandey1/status/1289166775628619776","<a href='https://twitter.com/Ratnesh_Pandey1/status/1289166775628619776'><img src='https://public.tableau.com/static/images/Te/Testcurve/Freshwater/1.png'></a>"
"1288058911270948869","VizMaestro","https://public.tableau.com/views/Covid-19ClinicaltrialsAninsightintoVaccineDrugresearchironviz2020infographic/Mark1?:language=en&:display_count=y&:toolbar=n&:origin=viz_share_link","https://public.tableau.com/views/Covid-19ClinicaltrialsAninsightintoVaccineDrugresearchironviz2020infographic/Mark1?:language=en&:display_count=y&:toolbar=n&:origin=viz_share_link","https://public.tableau.com/static/images/Co/Covid-19ClinicaltrialsAninsightintoVaccineDrugresearchironviz2020infographic/Mark1/1.png","https://twitter.com/VizMaestro/status/1288058911270948869","<a href='https://twitter.com/VizMaestro/status/1288058911270948869'><img src='https://public.tableau.com/static/images/Co/Covid-19ClinicaltrialsAninsightintoVaccineDrugresearchironviz2020infographic/Mark1/1.png'></a>"
"1288901261295865857","Juanma_MN","https://tabsoft.co/2BNgWXA","https://public.tableau.com/profile/juanma4308#!/vizhome/HeatlhandWellness-projecthealthviz/ProjectViz","https://public.tableau.com/static/images/He/HeatlhandWellness-projecthealthviz/ProjectViz/1.png","https://twitter.com/Juanma_MN/status/1288901261295865857","<a href='https://twitter.com/Juanma_MN/status/1288901261295865857'><img src='https://public.tableau.com/static/images/He/HeatlhandWellness-projecthealthviz/ProjectViz/1.png'></a>"
"1288823628860014592","ScottKimly","https://public.tableau.com/views/IronViz2020EveryMotherCounts-ExploringMaternalHealth/EveryMotherCounts?:language=en-GB&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/IronViz2020EveryMotherCounts-ExploringMaternalHealth/EveryMotherCounts?:language=en-GB&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/Ir/IronViz2020EveryMotherCounts-ExploringMaternalHealth/EveryMotherCounts/1.png","https://twitter.com/ScottKimly/status/1288823628860014592","<a href='https://twitter.com/ScottKimly/status/1288823628860014592'><img src='https://public.tableau.com/static/images/Ir/IronViz2020EveryMotherCounts-ExploringMaternalHealth/EveryMotherCounts/1.png'></a>"
"1288741569516965889","VecchLea","https://public.tableau.com/views/Classeur1_15859272326250/Thesecretsoflivinglonger?:language=fr&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/views/Classeur1_15859272326250/Thesecretsoflivinglonger?:language=fr&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/static/images/Cl/Classeur1_15859272326250/Thesecretsoflivinglonger/1.png","https://twitter.com/VecchLea/status/1288741569516965889","<a href='https://twitter.com/VecchLea/status/1288741569516965889'><img src='https://public.tableau.com/static/images/Cl/Classeur1_15859272326250/Thesecretsoflivinglonger/1.png'></a>"
"1288562046020198400","dataisvital","https://tabsoft.co/310hF08","https://public.tableau.com/profile/ankush.laxmeshwar3835#!/vizhome/OnlineMeetings-ExpectationsVsReality/OnlineMeetings-ExpectationsVsReality","https://public.tableau.com/static/images/On/OnlineMeetings-ExpectationsVsReality/OnlineMeetings-ExpectationsVsReality/1.png","https://twitter.com/dataisvital/status/1288562046020198400","<a href='https://twitter.com/dataisvital/status/1288562046020198400'><img src='https://public.tableau.com/static/images/On/OnlineMeetings-ExpectationsVsReality/OnlineMeetings-ExpectationsVsReality/1.png'></a>"
"1288464843285188608","BMooreWasTaken","https://public.tableau.com/profile/brian.moore7221#!/vizhome/HappinessAroundtheWorld_15958968487800/Happiness","https://public.tableau.com/profile/brian.moore7221#!/vizhome/HappinessAroundtheWorld_15958968487800/Happiness","https://public.tableau.com/static/images/Ha/HappinessAroundtheWorld_15958968487800/Happiness/1.png","https://twitter.com/BMooreWasTaken/status/1288464843285188608","<a href='https://twitter.com/BMooreWasTaken/status/1288464843285188608'><img src='https://public.tableau.com/static/images/Ha/HappinessAroundtheWorld_15958968487800/Happiness/1.png'></a>"
"1288440075316015104","Anjushreebv","https://public.tableau.com/views/IronViz-LEPROSYIndiashiddenplague/LEPROSYIndiashiddenplague?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/IronViz-LEPROSYIndiashiddenplague/LEPROSYIndiashiddenplague?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/Ir/IronViz-LEPROSYIndiashiddenplague/LEPROSYIndiashiddenplague/1.png","https://twitter.com/Anjushreebv/status/1288440075316015104","<a href='https://twitter.com/Anjushreebv/status/1288440075316015104'><img src='https://public.tableau.com/static/images/Ir/IronViz-LEPROSYIndiashiddenplague/LEPROSYIndiashiddenplague/1.png'></a>"
"1288269445937483776","amyyyster","https://public.tableau.com/views/ChemicalsinCosmetics_15953635587470/Dashboard?:language=en&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/views/ChemicalsinCosmetics_15953635587470/Dashboard?:language=en&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/static/images/Ch/ChemicalsinCosmetics_15953635587470/Dashboard/1.png","https://twitter.com/amyyyster/status/1288269445937483776","<a href='https://twitter.com/amyyyster/status/1288269445937483776'><img src='https://public.tableau.com/static/images/Ch/ChemicalsinCosmetics_15953635587470/Dashboard/1.png'></a>"
"1288019985445482496","AIExpTablFtZen","https://public.tableau.com/profile/vignesh.suresh1214#!/vizhome/IronViz2020Every3Seconds/Introduction?publish=yes","https://public.tableau.com/profile/vignesh.suresh1214#!/vizhome/IronViz2020Every3Seconds/Introduction?publish=yes","https://public.tableau.com/static/images/Ir/IronViz2020Every3Seconds/Introduction/1.png","https://twitter.com/AIExpTablFtZen/status/1288019985445482496","<a href='https://twitter.com/AIExpTablFtZen/status/1288019985445482496'><img src='https://public.tableau.com/static/images/Ir/IronViz2020Every3Seconds/Introduction/1.png'></a>"
"1287917294002343937","jaxx084","https://public.tableau.com/profile/jacqui.moore#!/vizhome/WashYourHands-COVID-19/WashYourHands-COVID-19","https://public.tableau.com/profile/jacqui.moore#!/vizhome/WashYourHands-COVID-19/WashYourHands-COVID-19","https://public.tableau.com/static/images/Wa/WashYourHands-COVID-19/WashYourHands-COVID-19/1.png","https://twitter.com/jaxx084/status/1287917294002343937","<a href='https://twitter.com/jaxx084/status/1287917294002343937'><img src='https://public.tableau.com/static/images/Wa/WashYourHands-COVID-19/WashYourHands-COVID-19/1.png'></a>"
"1287879638207721473","AnalyticsWhy","https://public.tableau.com/views/BehindTheMask/Health?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/BehindTheMask/Health?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/Be/BehindTheMask/Health/1.png","https://twitter.com/AnalyticsWhy/status/1287879638207721473","<a href='https://twitter.com/AnalyticsWhy/status/1287879638207721473'><img src='https://public.tableau.com/static/images/Be/BehindTheMask/Health/1.png'></a>"
"1287784526249431042","data__vizard","https://public.tableau.com/profile/dhruv.popat#!/vizhome/MentalHealthvsPhysicalHealthIronViz/dashboard","https://public.tableau.com/profile/dhruv.popat#!/vizhome/MentalHealthvsPhysicalHealthIronViz/dashboard","https://public.tableau.com/static/images/Me/MentalHealthvsPhysicalHealthIronViz/dashboard/1.png","https://twitter.com/data__vizard/status/1287784526249431042","<a href='https://twitter.com/data__vizard/status/1287784526249431042'><img src='https://public.tableau.com/static/images/Me/MentalHealthvsPhysicalHealthIronViz/dashboard/1.png'></a>"
"1287771585039020032","bluedilphia","https://tabsoft.co/2P3ws4k","https://public.tableau.com/profile/kasia.gasiewska.holc#!/vizhome/Swarmingoutofcontrol/Swarmingoutofcontrol","https://public.tableau.com/static/images/Sw/Swarmingoutofcontrol/Swarmingoutofcontrol/1.png","https://twitter.com/bluedilphia/status/1287771585039020032","<a href='https://twitter.com/bluedilphia/status/1287771585039020032'><img src='https://public.tableau.com/static/images/Sw/Swarmingoutofcontrol/Swarmingoutofcontrol/1.png'></a>"
"1287470126833573889","Mati_Karmalski","https://tabsoft.co/3hC1v3v","https://public.tableau.com/profile/mateusz.karmalski#!/vizhome/AmericanTimeUseSurveyIronviz/AmericanTimeUseSurvey","https://public.tableau.com/static/images/Am/AmericanTimeUseSurveyIronviz/AmericanTimeUseSurvey/1.png","https://twitter.com/Mati_Karmalski/status/1287470126833573889","<a href='https://twitter.com/Mati_Karmalski/status/1287470126833573889'><img src='https://public.tableau.com/static/images/Am/AmericanTimeUseSurveyIronviz/AmericanTimeUseSurvey/1.png'></a>"
"1287149562336104455","WilhelmsBrick","https://public.tableau.com/profile/liam2029#!/vizhome/ironvizwip/Dashboard1","https://public.tableau.com/profile/liam2029#!/vizhome/ironvizwip/Dashboard1","https://public.tableau.com/static/images/ir/ironvizwip/Dashboard1/1.png","https://twitter.com/WilhelmsBrick/status/1287149562336104455","<a href='https://twitter.com/WilhelmsBrick/status/1287149562336104455'><img src='https://public.tableau.com/static/images/ir/ironvizwip/Dashboard1/1.png'></a>"
"1286997593071943680","mrroweuk","https://public.tableau.com/views/IronViz-GlobalWellnessPhysicalActivity/MainDashboard?:language=en-GB&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/views/IronViz-GlobalWellnessPhysicalActivity/MainDashboard?:language=en-GB&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/static/images/Ir/IronViz-GlobalWellnessPhysicalActivity/MainDashboard/1.png","https://twitter.com/mrroweuk/status/1286997593071943680","<a href='https://twitter.com/mrroweuk/status/1286997593071943680'><img src='https://public.tableau.com/static/images/Ir/IronViz-GlobalWellnessPhysicalActivity/MainDashboard/1.png'></a>"
"1286739085638488069","ZenDollData","https://public.tableau.com/views/TheImportanceofSleep-IronViz2020mobileapp/Home?:language=en&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/views/TheImportanceofSleep-IronViz2020mobileapp/Home?:language=en&:display_count=y&publish=yes&:origin=viz_share_link","https://public.tableau.com/static/images/Th/TheImportanceofSleep-IronViz2020mobileapp/Home/1.png","https://twitter.com/ZenDollData/status/1286739085638488069","<a href='https://twitter.com/ZenDollData/status/1286739085638488069'><img src='https://public.tableau.com/static/images/Th/TheImportanceofSleep-IronViz2020mobileapp/Home/1.png'></a>"
"1286630252291203073","NablaVanderlyle","https://public.tableau.com/profile/lisa.rapp#!/vizhome/AntimicrobialResistance/AntimicrobialResistance","https://public.tableau.com/profile/lisa.rapp#!/vizhome/AntimicrobialResistance/AntimicrobialResistance","https://public.tableau.com/static/images/An/AntimicrobialResistance/AntimicrobialResistance/1.png","https://twitter.com/NablaVanderlyle/status/1286630252291203073","<a href='https://twitter.com/NablaVanderlyle/status/1286630252291203073'><img src='https://public.tableau.com/static/images/An/AntimicrobialResistance/AntimicrobialResistance/1.png'></a>"
"1283833806114496516","cafecitoviz","https://public.tableau.com/profile/cafecitoviz#!/vizhome/COVIDGenes/CoronavirusGenes","https://public.tableau.com/profile/cafecitoviz#!/vizhome/COVIDGenes/CoronavirusGenes","https://public.tableau.com/static/images/CO/COVIDGenes/CoronavirusGenes/1.png","https://twitter.com/cafecitoviz/status/1283833806114496516","<a href='https://twitter.com/cafecitoviz/status/1283833806114496516'><img src='https://public.tableau.com/static/images/CO/COVIDGenes/CoronavirusGenes/1.png'></a>"
"1285206929078284290","OneSoulVizard","https://public.tableau.com/views/MentalHealth_IronViz_2020/MentalHealth?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/views/MentalHealth_IronViz_2020/MentalHealth?:language=en&:display_count=y&:origin=viz_share_link","https://public.tableau.com/static/images/Me/MentalHealth_IronViz_2020/MentalHealth/1.png","https://twitter.com/OneSoulVizard/status/1285206929078284290","<a href='https://twitter.com/OneSoulVizard/status/1285206929078284290'><img src='https://public.tableau.com/static/images/Me/MentalHealth_IronViz_2020/MentalHealth/1.png'></a>"
"1283443536462061568","MarkConnolly2","https://public.tableau.com/profile/mark.connolly#!/vizhome/BirthMark/BirthMark","https://public.tableau.com/profile/mark.connolly#!/vizhome/BirthMark/BirthMark","https://public.tableau.com/static/images/Bi/BirthMark/BirthMark/1.png","https://twitter.com/MarkConnolly2/status/1283443536462061568","<a href='https://twitter.com/MarkConnolly2/status/1283443536462061568'><img src='https://public.tableau.com/static/images/Bi/BirthMark/BirthMark/1.png'></a>"
"1283827563559780352","ZachBowders","https://public.tableau.com/profile/zach.bowders#!/vizhome/CMYK-AStoryofComicsColorPrintingRepresentation/CMYK","https://public.tableau.com/profile/zach.bowders#!/vizhome/CMYK-AStoryofComicsColorPrintingRepresentation/CMYK","https://public.tableau.com/static/images/CM/CMYK-AStoryofComicsColorPrintingRepresentation/CMYK/1.png","https://twitter.com/ZachBowders/status/1283827563559780352","<a href='https://twitter.com/ZachBowders/status/1283827563559780352'><img src='https://public.tableau.com/static/images/CM/CMYK-AStoryofComicsColorPrintingRepresentation/CMYK/1.png'></a>"
"1285962362151895041","datavizDB","https://tinyurl.com/y6ynxds9","https://public.tableau.com/profile/david.borczuk#!/vizhome/IronVizTheEconomyofHealthcare/TheEconomyofHealthcare","https://public.tableau.com/static/images/Ir/IronVizTheEconomyofHealthcare/TheEconomyofHealthcare/1.png","https://twitter.com/datavizDB/status/1285962362151895041","<a href='https://twitter.com/datavizDB/status/1285962362151895041'><img src='https://public.tableau.com/static/images/Ir/IronVizTheEconomyofHealthcare/TheEconomyofHealthcare/1.png'></a>"
